2020年大众品牌车联网激活第二次考试,,,,,,
一、单选（共35道试题，共70分）,,,,,,
1,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
22,,,,,,
车联网个人激活中“车主认证”环节是在哪里,操,作,？(2分,),,
,,,,,,
A、 DMS系统,,,,,,
,,,,,,
B、 微信公众号,,,,,,
,,,,,,
C、 一汽大众APP,,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
23,,,,,,
如果车辆已经绑定，客户需要解绑，可以在以,下,哪,个渠道,完,成解绑,操作？(2分)
,,,,,,
A、 微信俱乐部,,,,,,
,,,,,,
B、 DMS后台,,,,,,
,,,,,,
C、 一汽大众APP,,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：0 分,,,,,,
24,,,,,,
车联网服务激活，赠送___年服务期？(2分),,,,,,
,,,,,,
A、 三年,,,,,,
,,,,,,
B、 一年,,,,,,
,,,,,,
C、 五年,,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
25,,,,,,
车联网个人激活中“实名认证”环节是在哪里,操,作,？(2分,),,
,,,,,,
A、 DMS系统,,,,,,
,,,,,,
B、 微信公众号,,,,,,
,,,,,,
C、 一汽大众APP,,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：0 分,,,,,,
26,,,,,,
“智联控车”是否有查看车辆行车数据(显示,续,航,里程，平,均,油耗，,机油行程)的功能？(2分)
,,,,,,
A、 是,,,,,,
,,,,,,
B、 否,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
27,,,,,,
DMS绑车和APP端实名认证，如果不是同一个人,，,可,以吗？,(2,分),
,,,,,,
A、 不可以,,,,,,
,,,,,,
B、 可以,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：0 分,,,,,,
28,,,,,,
个人车辆未完成激活前，DMS端能否完成车辆,出,库,操作？(,2分,),
,,,,,,
A、 能,,,,,,
,,,,,,
B、 不能,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
29,,,,,,
免费赠送的车载wifi体验包流量是多少？(2分,),,,,,
,,,,,,
A、 500M/月,,,,,,
,,,,,,
B、 1G/月,,,,,,
,,,,,,
C、 1G/年,,,,,,
,,,,,,
D、 2G/年,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
30,,,,,,
已经激活车联网的车辆，车主可以授权给其他,人,来,使用AP,P和,车机上,的车联网服务吗？(2分)
,,,,,,
A、 不可以,,,,,,
,,,,,,
B、 可以,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
31,,,,,,
流量的查询可以在哪里查看？(2分),,,,,,
,,,,,,
A、 车机端和一汽大众APP端,,,,,,
,,,,,,
B、 一汽大众APP端,,,,,,
,,,,,,
C、 车机端,,,,,,
,,,,,,
D、 微信公众号,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
32,,,,,,
免费赠送的在线音乐和在线电台流量每个月是,多,少,？(2分,),,
,,,,,,
A、 无限流量,,,,,,
,,,,,,
B、 300M,,,,,,
,,,,,,
C、 500M,,,,,,
,,,,,,
D、 1G,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
33,,,,,,
车联网个人激活中“SPIN设置”环节是在哪里,操,作,？(2分,),,
,,,,,,
A、 一汽大众APP,,,,,,
,,,,,,
B、 DMS系统,,,,,,
,,,,,,
C、 微信公众号,,,,,,
,,,,,,
A  B  C,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：0 分,,,,,,
34,,,,,,
在DMS绑车过程中，需录入车主的___信息？(,2分,),,,,
,,,,,,
A、 身份证信息和驾驶证信息可以二选一,,,,,,
,,,,,,
B、 身份证信息和驾驶证信息都需要录入,,,,,,
,,,,,,
C、 身份证信息,,,,,,
,,,,,,
D、 驾驶证信息,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
35,,,,,,
DMS绑车和APP端车主认证，如果不是同一个人,，,可,以吗？,(2,分),
,,,,,,
A、 不可以,,,,,,
,,,,,,
B、 可以,,,,,,
,,,,,,
A  B,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
,,,,,,
二、多选（共10道试题，共30分）,,,,,,
36,,,,,,
以下哪些车型不具备车联网“智慧导航”功能,？,(,3分),,,
,,,,,,
A、 280TSI领先型,,,,,,
,,,,,,
B、 330TSI尊贵型,,,,,,
,,,,,,
C、 280TSI舒适型,,,,,,
,,,,,,
D、 380TSI旗舰型,,,,,,
,,,,,,
E、 330TSI领先型,,,,,,
,,,,,,
F、 380TSI尊贵型,,,,,,
,,,,,,
G、 330TSI豪华型,,,,,,
,,,,,,
H、 380TSI豪华型,,,,,,
,,,,,,
A  B  C  D  E  F  G  H,,,,,,
,,,,,,
"标准答案：A,C,E",,,,,,
,,,,,,
您的得分：3 分,,,,,,
37,,,,,,
“智慧导航”包含哪些服务功能？(3分),,,,,,
,,,,,,
A、 停车服务,,,,,,
,,,,,,
B、 组队出行,,,,,,
,,,,,,
C、 限号限行提示,,,,,,
,,,,,,
D、 迷你交通地图,,,,,,
,,,,,,
E、 在线路径规划,,,,,,
,,,,,,
F、 POI发送到车,,,,,,
,,,,,,
A  B  C  D  E  F,,,,,,
,,,,,,
"标准答案：A,B,C,D,E,F",,,,,,
,,,,,,
您的得分：3 分,,,,,,
38,,,,,,
“智联控车”包含哪些服务功能？(3分),,,,,,
,,,,,,
A、 地理围栏,,,,,,
,,,,,,
B、 远程控制空调,,,,,,
,,,,,,
C、 速度限制,,,,,,
,,,,,,
D、 上锁解锁,,,,,,
,,,,,,
E、 闪灯鸣笛,,,,,,
,,,,,,
F、 寻车功能,,,,,,
,,,,,,
A  B  C  D  E  F,,,,,,
,,,,,,
"标准答案：A,C,D,E,F",,,,,,
,,,,,,
您的得分：0 分,,,,,,
39,,,,,,
以下哪些车型具备车联网“智能语音”功能？,(,3分,),,,
,,,,,,
A、 380TSI旗舰型,,,,,,
,,,,,,
B、 330TSI领先型,,,,,,
,,,,,,
C、 330TSI尊贵型,,,,,,
,,,,,,
D、 380TSI尊贵型,,,,,,
,,,,,,
E、 380TSI豪华型,,,,,,
,,,,,,
F、 280TSI领先型,,,,,,
,,,,,,
G、 280TSI舒适型,,,,,,
,,,,,,
H、 330TSI豪华型,,,,,,
,,,,,,
A  B  C  D  E  F  G  H,,,,,,
,,,,,,
"标准答案：A,C,D,E,H",,,,,,
,,,,,,
您的得分：3 分,,,,,,
40,,,,,,
以下哪款车型具备车联网“智联控车，智能语,音,，,智慧导,航,，智享,娱乐”全部功能？(3分)
,,,,,,
A、 280TSI领先型,,,,,,
,,,,,,
B、 330TSI领先型,,,,,,
,,,,,,
C、 380TSI尊贵型,,,,,,
,,,,,,
D、 330TSI豪华型,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
"标准答案：C,D",,,,,,
,,,,,,
您的得分：3 分,,,,,,
41,,,,,,
“智享娱乐”包含哪些服务功能？(3分),,,,,,
,,,,,,
A、 智能家居,,,,,,
,,,,,,
B、 在线视频,,,,,,
,,,,,,
C、 在线音乐,,,,,,
,,,,,,
D、 在线游戏,,,,,,
,,,,,,
E、 在线电台,,,,,,
,,,,,,
A  B  C  D  E,,,,,,
,,,,,,
"标准答案：A,C,E",,,,,,
,,,,,,
您的得分：3 分,,,,,,
42,,,,,,
以下哪些车型具备车联网“智联控车”功能？,(,3分,),,,
,,,,,,
A、 380TSI旗舰型,,,,,,
,,,,,,
B、 330TSI尊贵型,,,,,,
,,,,,,
C、 330TSI领先型,,,,,,
,,,,,,
D、 380TSI豪华型,,,,,,
,,,,,,
E、 280TSI舒适型,,,,,,
,,,,,,
F、 380TSI尊贵型,,,,,,
,,,,,,
G、 330TSI豪华型,,,,,,
,,,,,,
H、 280TSI领先型,,,,,,
,,,,,,
A  B  C  D  E  F  G  H,,,,,,
,,,,,,
"标准答案：A,B,C,D,E,F,G,H",,,,,,
,,,,,,
您的得分：0 分,,,,,,
43,,,,,,
车辆如果不联网激活，会影响以下哪些功能操,作,?,(3分),,,
,,,,,,
A、 车内将呈现无流量，无网络状态,,,,,,
,,,,,,
B、 不能远程控车(开锁/解锁),,,,,,
,,,,,,
C、 不能使用车内的在线导航服务,,,,,,
,,,,,,
D、 不能唤起车机语音识别,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
"标准答案：A,B,C,D",,,,,,
,,,,,,
您的得分：3 分,,,,,,
44,,,,,,
如何唤醒车机上的语音识别？(3分),,,,,,
,,,,,,
A、 大众，你好,,,,,,
,,,,,,
B、 迈腾，你好,,,,,,
,,,,,,
C、 按多功能方向盘唤醒按键,,,,,,
,,,,,,
D、 你好，大众,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
"标准答案：C,D",,,,,,
,,,,,,
您的得分：0 分,,,,,,
45,,,,,,
以下哪些车型不具备车联网“智享娱乐”功能,？,(,3分),,,
,,,,,,
A、 330TSI尊贵型,,,,,,
,,,,,,
B、 330TSI豪华型,,,,,,
,,,,,,
C、 GTE豪华型,,,,,,
,,,,,,
D、 280TSI领先型,,,,,,
,,,,,,
E、 380TSI旗舰型,,,,,,
,,,,,,
F、 GTE尊贵型,,,,,,
,,,,,,
G、 380TSI豪华型,,,,,,
,,,,,,
H、 280TSI舒适型,,,,,,
,,,,,,
I、 380TSI尊贵型,,,,,,
,,,,,,
J、 330TSI领先型,,,,,,
,,,,,,
A  B  C  D  E  F  G  H  I  J,,,,,,
,,,,,,
"标准答案：C,D,F,H,J",,,,,,
,,,,,,
您的得分：0 分,,,,,,
,,,,,,
,,,,,,
,,,,,,
答题卡(45/45) 一、单选(35 / 35 ),,,,,,
12345678910111200000000000000000000000000,26,27,2829303,13,233343,5 二、多选(10 / 10 )
36373839404142400000,,,,,,
